#TYPE Microsoft.Powershell.Utility.FileHash
"Algorithm","Hash","Path"
"SHA256","AFC3A25927D2292E5797E600DBF85EEE36C5D7FB61C9125F1CE2C2CB8A0017A2","Examples\VBA\AddModuleMultipleWorksheetVBA.ps1"
"SHA256","768377A3A9A3AFF22163DEAA6ADD96FE220447706D88467663F832E3DB3174FD","Examples\VBA\AddWorksheetVBA.ps1"
"SHA256","7C20A0980054FAE17F88E08B8DA0669560FF1A2CF0097C9E5F730E75AA935EEB","Examples\VBA\ChangePivotTablesVBA.ps1"
"SHA256","922625174ECED751F20A00AAA66DD0363790F36E472980F68E31A109C7657EB5","Examples\VBA\HelloWorldVBA.ps1"
"SHA256","259D49E2AECA0902988F082F533D96EDDBB857949C343EC497E9DE21228397D9","Examples\VLookUp\test.ps1"
"SHA256","CC7C2BDCC302655E065C4E418BD57569C00AA405B13CE1378279A3F071E50999","Examples\VLookUp\test.xlsx"
"SHA256","B3C41B1BFE998B578A9BFBE3CD4CCD5518D8F6C8FF0DB2CF951D00E6ED39C23D","Examples\XlRangeToImage\XlRangeToImage.ps1"
"SHA256","8D84AF1A22DB5F03CAFE9AF8E4C8DBEA91DBE973CBA081A07B64162DC39F0E3D","FAQ\How to Create an Empty Excel File.md"
"SHA256","A7A92194A3CAA0A72C33940C37DC685A3B3BBB3954176D09B66973DA5150370B","FAQ\How to Read an Existing Excel File.md"
"SHA256","E5AC0DDAAE5ACCDC1915C7BE51DD91DAB28A700FAE44258870886CCBEC72747C","FAQ\How to Write to an Existing Excel File.md"
"SHA256","DBC176029496058F50F7EFC865285665960DE0B17D11CA2C2CD04A898944A27A","InferData\InferData.ps1"
"SHA256","0D11F18CB0A3F31981A0A15412C4CFF304193FF6E3753B27B8320F64D4E47428","InferData\invoke-alltests.md"
"SHA256","CAFC104CFB756A7C6FF4263CD0E2EE0B88CA11E041D324B57215711C7A6060F5","InferData\test-boolean.md"
"SHA256","E64EB747FE9ADC1C60E8BCA85E10FF597EFBD11F4CDA2F1D8205462D04373EF3","InferData\test-date.md"
"SHA256","DE9BE0106F93F2F3FC7C6128FAD23CB85CAD8996A02B9C02F15ED5897BE9195F","InferData\test-integer.md"
"SHA256","6065CAE293444EBE48ED6FDE55BEA3D735FE229297F8A2474DEFA2553EE6152E","InferData\test-number.md"
"SHA256","858A7A3EFAD552076C329B8477E302072B7CB2A168AD692EFB5F990ED976E46B","InferData\test-string.md"
"SHA256","42A9B5466AA6D5570B21D9AAB0AB19EA930FA8CF3AF19AB6D007A1E91FCBCFEE","Pivot\pivot.md"
"SHA256","A81FCE9B4EB24ABD442CF31330E4E46BAAB6D14B8E7127E8E28FD81FFF7FB77F","Pivot\Pivot.ps1"
"SHA256","B4E551B960CF47CEE70AB839128B9A85B52990E4F9A8444699676BDB92590F8F","Private\ArgumentCompletion.ps1"
"SHA256","93E6166FDBFD4FFCA02CB14A612A767FC530DBC9B17F8F68B2D636487BFE2C5D","Private\Invoke-ExcelReZipFile.ps1"
"SHA256","540965D79F4D06F86D93E4E40046896B2E76AB7E169B4723854AA12C2544E22A","Public\Add-ConditionalFormatting.ps1"
"SHA256","D892010B8FEF11906257B83259ADA1B026F80B29F62F186EA82518CB9988BDD2","Public\Add-ExcelChart.ps1"
"SHA256","3017FE3B419B9C7D6676DDB02EBD6E710925FA46867CC659E06F006CB3625C25","Public\Add-ExcelDataValidationRule.ps1"
"SHA256","8F06360BBCB7EC73A5222827C385CA164CE5969B37A4DBCAD1985E1EDAE9A3F0","Public\Add-ExcelName.ps1"
"SHA256","22BD84BDC34EA36DFEB62E6E969ECB946662CE2BF147897FBA9CACB4E88C03C5","Public\Add-ExcelTable.ps1"
"SHA256","6AFFB38229F2E848CCE46EE9318D7F52955CD61F88605014D2D372A58FDD9A78","Public\Add-PivotTable.ps1"
"SHA256","EE30B6224B6802E592DE9858E75CF5432649F8DB2E6E4CE22A6F4D1FE3BDCF65","Public\Add-Worksheet.ps1"
"SHA256","A016C3F28B16988F273AD7653FFBC16985F03B600BA8BD89500FB43DAC051988","Public\Close-ExcelPackage.ps1"
"SHA256","F1BBC621E8FB4451810014ABF3305985A07BED7C4F80B35F148E34292D76B117","Public\Compare-Worksheet.ps1"
"SHA256","399135A861F93ACAE0627502FA0F3ECEE5E462557614808ED7D60418DBFC6E27","Public\Convert-ExcelRangeToImage.ps1"
"SHA256","55BF7157A3D6D33625D1A7A4CE9B2980413CB694A65D8239956674C4CCDB4FAF","Public\ConvertFrom-ExcelData.ps1"
"SHA256","E1F40E1681EC7EF57E9F0F373DCC4C517C315D036EC3FC81098A5ED116E351FF","Public\ConvertFrom-ExcelSheet.ps1"
"SHA256","13B4FA6152FC9D8CCED9825B63BC7A6AB640AEA1F886FFDEECA8F39712E4176F","Public\ConvertFrom-ExcelToSQLInsert.ps1"
"SHA256","917178D2F444823BB09C70D76A402FE4FCBFD8CE6BB7E42017333934EBB45E72","Public\ConvertTo-ExcelXlsx.ps1"
"SHA256","EF037152BF119B00C02818035735E7D24D4B545EFBDAAFD1C12C873190C858F0","Public\Copy-ExcelWorksheet.ps1"
"SHA256","5C4140E740B371790AE1AD53A794B7CAB7946F697D86BD8F49547C1C83BBF9B2","Public\Enable-ExcelAutoFilter.ps1"
"SHA256","539EE80ECC8BCFB11B1D1E8301D01A882D112F9A02A158342F2516992E090995","Public\Enable-ExcelAutofit.ps1"
"SHA256","358789422D0F1254F0897576AAEA90F57CA540B2B8F418B81B8492ADC65BE02E","Public\Expand-NumberFormat.ps1"
"SHA256","B2D903079D666096C8E09654173538E51E0952742795840C3AEEC326B6AAB774","Public\Export-Excel.ps1"
"SHA256","525458B6BB16F6B329CFB96A209D5F4635CE04811775D4AFAE42061A02F895FE","Public\Get-ExcelColumnName.ps1"
"SHA256","65E7FB3C5A0A90710E4F27F7864324678F02E02CD04D03E4950EDBEB8A05C27D","Public\Get-ExcelFileSchema.ps1"
"SHA256","5326C433FFCD8E00CCF3DE567B2FC40851784E338566AFE9199355B1CD3D8651","Public\Get-ExcelFileSummary.ps1"
"SHA256","31C557AAEC877F71D3A2CEA6916DC013F69126E83E73C67412128A9525E9CCA1","Public\Get-ExcelSheetDimensionAddress.ps1"
"SHA256","E7BC0140619AA62D6FE8EFDAAD6055DFB80612BCDC7A93B7F907280E736E513F","Public\Get-ExcelSheetInfo.ps1"
"SHA256","18EFC62B116A103380CE6E20B8E36D281B5B5E058B7A75ACC3FCAC201AB68BFE","Public\Get-ExcelWorkbookInfo.ps1"
"SHA256","5AA67B757F7E2096F697318F92DB51F129F8676CF6EAB83CB2FA57DB1673E8CD","Public\Get-HtmlTable.ps1"
"SHA256","FEE968540A6B288940F205E8E2CD578AE61EC2871044D8EE915709D890F02270","Public\Get-Range.ps1"
"SHA256","E418D613C2CD24E7C140D1FB09C37DEB9823FF296D8581A8451B757C54A3D123","Public\Get-XYRange.ps1"
"SHA256","7729C826FF413BCA995087F495941162AED8AFD898F2B143075203ADB8857416","Public\Import-Excel.ps1"
"SHA256","5DE0520F1628331CA524B7925B59D85868392CAD1974D2EF05073D89A6388796","Public\Import-Html.ps1"
"SHA256","58985FA6D4BA5C3DC3E9BEE65C8906F8B43E88787BBA8A40C0B2C2C46D54FB96","Public\Import-UPS.ps1"
"SHA256","6C7DD4BBCA9E4FEFF7C500501827884AB98AD5AE4743DF270875B095EF4F634E","Public\Import-USPS.ps1"
"SHA256","313EF85850BA001B46D16374EDB9D0D00F44B02EDFBBA85E16C69E0B0617233E","Public\Invoke-ExcelQuery.ps1"
"SHA256","B1C477114702C8C5F8F35FF732A799BE1EA1648920E947385E62AAC4091D2580","Public\Invoke-Sum.ps1"
"SHA256","6F35E2823DA8B39A2D6BB75098682C2E0F820F82D6B45E31CFE2E4D98A606835","Public\Join-Worksheet.ps1"
"SHA256","7C1F2656693869310C2168C599368A952A463BA196B821145B391DB2CC8D32D4","Public\Merge-MultipleSheets.ps1"
"SHA256","A6D3C85BAFDF2F5D6E592953D4F6C0E2C53935F8CE6B5FDF074315E1DB385D48","Public\Merge-Worksheet.ps1"
"SHA256","895A3A18ECC55406247FA1DB2278BD0FD08F48084400D64CC0EC8BB5A348874D","Public\New-ConditionalFormattingIconSet.ps1"
"SHA256","A2A193DE66E1A25D3946E9EFD6CA41CB02EDB2396043C7D6BDA20CB4C945D402","Public\New-ConditionalText.ps1"
"SHA256","3EF4547AA2C3D67C18E682496E7AD9528BDBE946763A4CDFCD9278822A8EF227","Public\New-ExcelChartDefinition.ps1"
"SHA256","972C644C238A6586FD35AEDD66D2F6C82B6CC3924912FF88E37A76F1D132BBAF","Public\New-ExcelStyle.ps1"
"SHA256","C8437652B18418A02613815614766C32EC39F6365AC2D024E491849624FC011C","Public\New-PivotTableDefinition.ps1"
"SHA256","8D81BD359298EA5D50E2FEBC128064E8DD1FA1ED4B1CE787F83FCBE7F04D72FC","Public\New-PSItem.ps1"
"SHA256","31D8795314DE3277335A4238D261EFD344A1AE56C6DD6BBBC64BF5E498FF3230","Public\Open-ExcelPackage.ps1"
"SHA256","FFC39B7D2CD858B5DECE9C67F803AB14395CC0E0092743F25C6BFAAF209692BE","Public\Read-Clipboard.ps1"
"SHA256","002AC10B96E515C92A62D0D66633AC948C19F4D63471890D47D5F1E30E3D6082","Public\Read-OleDbData.ps1"
"SHA256","C8D7F031CE05B5F9F6FD2C76C617FB40DB1A77EFF6082E9EA70B697D59659F35","Public\Remove-Worksheet.ps1"
"SHA256","DF13401528B816337ED17FFA6056DC2A535BC867C9F1909B0792ADAC5DE4C045","Public\Select-Worksheet.ps1"
"SHA256","A6E02BE360EE9A8D513CC26F202BD2F79513151E1B5487C1BE4B95617CF7D47B","Public\Send-SQLDataToExcel.ps1"
"SHA256","4AD0894A85C7F057151D2A31430BD5493A9AB81E0D8E18D2CD1B503AF127ECBB","Public\Set-CellComment.ps1"
"SHA256","F1789DD22470B51049699B1AA8C8F7D72E81F605C18A38454BD86FCB3B02DB06","Public\Set-CellStyle.ps1"
"SHA256","0232D0D27225CDD6543B854C4BE86AB408428FA6B5CA452C40CB81830A78BDC2","Public\Set-ExcelColumn.ps1"
"SHA256","F10887FB458D388EE5C16466FD71646180B45A0A8521276DB9CECFA278F53041","Public\Set-ExcelRange.ps1"
"SHA256","B02CDE8E6E177706B0800A52377CFBE53A51D7DFBD3526A529391BF47C1D3B7C","Public\Set-ExcelRow.ps1"
"SHA256","CFE2424C98DF713D065308309E2199E7AE88D7C5955D3E4BCA9F87597B2A972A","Public\Set-WorksheetProtection.ps1"
"SHA256","DF84B08FDAA6DFD07B486AFDB983B8C91A6D3E10FF872C0334F080CC25CDD5DA","Public\Update-FirstObjectProperties.ps1"
"SHA256","5F9486708471A3041257755886366EBC4E23996885DF7CF392613B7C9F7D18B2","Testimonials\t1.png"
